Order_ID,Order_Time,Product_Type,Priority,Processing_Time,Queue_Wait_Time,Assigned_Warehouse,Payment_Status,Inventory_Usage,Completion_Time,Order_Response_Time
327,554.35,Electronics,High,114.41,3.56,WH3,Verified,38.87,672.32,117.97
328,611.72,Electronics,Low,119.4,29.42,WH9,Pending,40.36,760.54,148.82
329,419.6,Books,Medium,86.85,6.44,WH5,Failed,8.52,512.89,93.29
330,247.73,Toys,Medium,117.83,2.02,WH8,Verified,18.96,367.58,119.85
331,355.97,Toys,Low,70.5,17.85,WH9,Pending,19.29,444.32,88.35
332,757.85,Clothing,High,34.85,22.17,WH5,Verified,8.42,814.87,57.02
333,14.39,Home & Kitchen,High,55.25,0.97,WH10,Failed,40.12,70.61,56.22
334,116.07,Toys,Medium,73.26,19.76,WH9,Verified,35.65,209.09,93.02
335,46.0,Electronics,High,13.4,15.97,WH2,Failed,10.33,75.37,29.37
336,40.73,Toys,Low,76.57,3.1,WH9,Verified,18.97,120.4,79.67
337,855.46,Clothing,Low,117.84,5.18,WH4,Pending,6.18,978.48,123.02
338,703.66,Clothing,Medium,26.86,17.04,WH6,Failed,31.78,747.56,43.9
339,474.17,Home & Kitchen,Low,96.15,8.89,WH6,Failed,6.95,579.21,105.04
340,97.83,Toys,Low,109.41,28.15,WH6,Failed,49.31,235.39,137.56
341,491.62,Electronics,Medium,113.53,24.56,WH2,Verified,39.25,629.71,138.09
342,473.47,Electronics,Low,115.42,29.51,WH7,Verified,20.12,618.4,144.93
343,173.2,Books,Low,64.97,7.79,WH6,Pending,29.35,245.96,72.76
344,433.85,Electronics,Low,117.39,29.09,WH1,Failed,45.66,580.33,146.48
345,398.5,Home & Kitchen,High,92.09,12.94,WH2,Failed,28.15,503.53,105.03
346,615.85,Home & Kitchen,Medium,23.59,10.43,WH7,Verified,9.55,649.87,34.02
347,635.09,Electronics,Medium,59.84,1.51,WH1,Verified,19.56,696.44,61.35
348,45.3,Electronics,Medium,87.61,1.58,WH1,Pending,42.31,134.49,89.19
349,374.61,Books,High,33.44,20.76,WH1,Pending,32.57,428.81,54.2
350,625.86,Electronics,High,78.67,13.74,WH8,Verified,32.89,718.27,92.41
351,503.14,Books,Medium,81.66,6.8,WH4,Failed,43.47,591.6,88.46
352,856.49,Books,High,23.71,18.42,WH4,Pending,44.8,898.62,42.13
353,658.69,Electronics,Medium,69.98,7.59,WH2,Verified,46.07,736.26,77.57
354,162.93,Clothing,High,93.74,17.33,WH1,Verified,5.65,274.0,111.07
355,70.57,Clothing,Low,62.37,10.78,WH10,Failed,27.66,143.72,73.15
356,642.42,Books,Low,6.39,24.71,WH9,Verified,37.28,673.52,31.1
357,26.51,Electronics,Medium,6.04,24.62,WH7,Verified,38.09,57.17,30.66
358,585.78,Clothing,High,46.06,14.32,WH4,Pending,30.73,646.16,60.38
359,940.23,Electronics,High,111.51,10.52,WH6,Verified,9.17,1062.26,122.03
360,575.47,Electronics,Low,31.3,10.88,WH2,Verified,40.07,617.65,42.18
361,388.17,Electronics,Low,77.95,24.17,WH7,Pending,36.29,490.29,102.12
362,643.29,Toys,High,30.54,9.85,WH2,Failed,5.22,683.68,40.39
363,458.25,Electronics,High,41.99,6.27,WH10,Failed,23.73,506.51,48.26
364,545.62,Toys,High,102.52,2.54,WH8,Pending,9.52,650.68,105.06
365,941.46,Books,High,88.82,14.0,WH8,Pending,17.54,1044.28,102.82
366,386.1,Clothing,High,15.97,14.46,WH1,Failed,1.89,416.53,30.43
367,961.19,Clothing,High,54.3,25.23,WH8,Failed,20.62,1040.72,79.53
368,905.35,Clothing,Medium,8.35,6.64,WH2,Failed,27.94,920.34,14.99
369,195.79,Clothing,High,60.3,11.43,WH6,Failed,31.36,267.52,71.73
370,69.36,Clothing,Low,81.18,24.25,WH1,Failed,33.51,174.79,105.43
371,100.78,Clothing,Medium,18.63,24.71,WH5,Pending,41.98,144.12,43.34
372,18.22,Clothing,High,38.22,11.54,WH7,Verified,11.56,67.98,49.76
373,94.44,Books,Low,50.75,13.77,WH10,Failed,6.9,158.96,64.52
374,683.01,Electronics,Medium,110.75,9.1,WH1,Failed,42.73,802.86,119.85
375,71.19,Home & Kitchen,Low,119.22,27.98,WH2,Verified,8.67,218.39,147.2
376,318.98,Toys,High,10.16,3.56,WH7,Verified,48.76,332.7,13.72
377,844.88,Home & Kitchen,High,92.52,28.01,WH6,Verified,42.28,965.41,120.53
378,23.27,Home & Kitchen,High,47.75,20.52,WH3,Verified,25.54,91.54,68.27
379,814.47,Electronics,High,50.13,15.95,WH10,Verified,49.09,880.55,66.08
380,281.85,Electronics,Medium,91.74,0.98,WH2,Verified,5.77,374.57,92.72
381,118.16,Electronics,Medium,110.62,14.27,WH10,Pending,15.85,243.05,124.89
382,696.74,Clothing,Low,114.36,12.23,WH4,Verified,32.27,823.33,126.59
383,628.94,Books,High,71.37,4.84,WH3,Verified,18.15,705.15,76.21
384,877.47,Clothing,Low,46.07,19.69,WH7,Pending,46.49,943.23,65.76
385,735.07,Books,Medium,95.57,29.13,WH8,Verified,4.22,859.77,124.7
386,803.48,Books,High,33.87,16.87,WH2,Failed,27.92,854.22,50.74
387,282.03,Home & Kitchen,High,69.87,21.44,WH10,Failed,29.95,373.34,91.31
388,177.44,Home & Kitchen,Medium,46.24,2.05,WH7,Verified,32.98,225.73,48.29
389,750.61,Books,Medium,80.51,12.53,WH8,Pending,13.53,843.65,93.04
390,806.83,Books,Medium,32.65,3.49,WH6,Failed,18.86,842.97,36.14
391,990.51,Clothing,Medium,27.03,18.38,WH6,Pending,42.34,1035.92,45.41
392,412.62,Clothing,Medium,110.6,28.15,WH10,Failed,10.55,551.37,138.75
393,372.02,Home & Kitchen,High,16.71,19.85,WH1,Verified,41.52,408.58,36.56
394,776.41,Electronics,Medium,63.19,2.3,WH4,Pending,28.57,841.9,65.49
395,340.8,Books,High,30.4,10.64,WH1,Pending,38.35,381.84,41.04
396,930.76,Clothing,High,9.48,16.52,WH4,Pending,35.97,956.76,26.0
397,858.41,Home & Kitchen,Medium,9.14,12.1,WH2,Failed,11.17,879.65,21.24
398,428.99,Clothing,Medium,25.15,25.01,WH5,Failed,28.87,479.15,50.16
399,750.87,Books,High,104.68,24.44,WH10,Failed,43.52,879.99,129.12
400,754.54,Books,Medium,37.49,18.35,WH9,Verified,22.17,810.38,55.84
401,103.12,Toys,Medium,114.3,11.2,WH10,Failed,48.36,228.62,125.5
402,902.55,Electronics,Medium,71.89,7.66,WH3,Verified,23.16,982.1,79.55
403,505.25,Toys,Low,55.21,3.18,WH8,Pending,8.0,563.64,58.39
404,826.46,Home & Kitchen,High,71.71,10.65,WH3,Pending,20.08,908.82,82.36
405,320.05,Clothing,Low,64.42,12.4,WH6,Verified,47.63,396.87,76.82
406,895.52,Home & Kitchen,Medium,92.26,20.27,WH4,Failed,16.67,1008.05,112.53
407,389.2,Books,Low,37.49,19.74,WH8,Verified,43.54,446.43,57.23
408,10.84,Toys,Medium,45.6,2.1,WH6,Pending,44.18,58.54,47.7
409,905.38,Toys,Low,107.82,11.86,WH8,Pending,18.16,1025.06,119.68
410,91.29,Toys,Medium,113.84,5.45,WH1,Verified,5.08,210.58,119.29
411,319.31,Home & Kitchen,Low,107.64,4.7,WH6,Failed,36.5,431.65,112.34
412,950.06,Books,Low,53.24,24.82,WH1,Failed,16.26,1028.12,78.06
413,950.61,Clothing,Low,94.74,1.26,WH1,Verified,39.36,1046.61,96.0
414,573.44,Clothing,High,59.78,12.58,WH8,Verified,22.69,645.8,72.36
415,631.84,Home & Kitchen,Low,62.22,5.05,WH7,Failed,24.78,699.11,67.27
416,448.45,Toys,High,28.54,26.38,WH3,Pending,39.12,503.37,54.92
417,293.21,Electronics,Medium,72.98,16.71,WH6,Verified,19.74,382.9,89.69
418,328.66,Home & Kitchen,Low,26.41,6.94,WH9,Failed,22.71,362.01,33.35
419,672.52,Home & Kitchen,Medium,43.13,15.07,WH7,Failed,19.43,730.72,58.2
420,752.37,Books,Medium,103.33,21.94,WH3,Pending,19.0,877.64,125.27
421,791.58,Clothing,Low,28.81,28.74,WH6,Pending,26.77,849.13,57.55
422,789.62,Home & Kitchen,High,13.18,6.61,WH4,Pending,40.63,809.41,19.79
423,91.21,Home & Kitchen,Low,12.94,26.59,WH3,Pending,18.73,130.74,39.53
424,494.42,Toys,Medium,113.19,28.03,WH9,Pending,26.69,635.64,141.22
425,57.56,Toys,Medium,63.3,27.49,WH10,Verified,33.87,148.35,90.79
426,549.53,Electronics,Low,52.08,19.06,WH2,Failed,14.2,620.67,71.14
427,441.53,Books,High,98.25,18.89,WH1,Verified,14.6,558.67,117.14
428,887.7,Electronics,High,101.12,12.1,WH2,Verified,46.74,1000.92,113.22
429,350.92,Toys,Medium,43.2,22.57,WH7,Verified,36.45,416.69,65.77
430,117.07,Clothing,Medium,84.77,15.94,WH10,Verified,29.28,217.78,100.71
431,142.99,Toys,High,93.68,20.32,WH1,Verified,32.74,256.99,114.0
432,761.51,Books,Low,80.28,12.85,WH6,Pending,2.44,854.64,93.13
433,618.22,Toys,Medium,22.43,21.94,WH7,Pending,31.29,662.59,44.37
434,101.12,Books,High,105.73,24.73,WH9,Failed,25.97,231.58,130.46
435,84.11,Books,Medium,67.0,4.39,WH8,Verified,27.74,155.5,71.39
436,700.97,Books,Low,37.48,24.99,WH6,Failed,18.61,763.44,62.47
437,72.76,Books,High,53.9,16.21,WH3,Pending,4.99,142.87,70.11
438,821.86,Books,Medium,9.32,25.34,WH8,Pending,10.47,856.52,34.66
439,706.24,Clothing,Low,19.7,12.94,WH7,Pending,47.59,738.88,32.64
440,81.35,Electronics,Medium,93.04,11.37,WH3,Verified,21.03,185.76,104.41
441,84.84,Home & Kitchen,Low,5.0,27.45,WH9,Verified,23.87,117.29,32.45
442,986.64,Electronics,Low,52.91,7.54,WH2,Pending,3.58,1047.09,60.45
443,374.27,Books,High,65.09,25.33,WH3,Failed,2.84,464.69,90.42
444,370.64,Clothing,Low,11.28,14.52,WH2,Failed,36.14,396.44,25.8
445,812.8,Toys,Medium,116.9,15.42,WH1,Pending,27.37,945.12,132.32
446,947.25,Clothing,Low,31.0,9.25,WH4,Failed,25.93,987.5,40.25
447,986.0,Books,Low,39.98,17.19,WH5,Pending,12.91,1043.17,57.17
448,753.38,Clothing,High,39.95,9.76,WH6,Failed,37.49,803.09,49.71
449,376.26,Clothing,Low,31.5,1.18,WH5,Pending,9.24,408.94,32.68
450,83.5,Books,Low,5.17,8.16,WH1,Failed,10.31,96.83,13.33
451,777.15,Clothing,Medium,88.87,0.19,WH3,Verified,23.57,866.21,89.06
452,558.4,Home & Kitchen,High,116.19,29.35,WH1,Pending,15.03,703.94,145.54
453,424.22,Home & Kitchen,High,30.79,28.97,WH5,Pending,13.13,483.98,59.76
454,906.35,Clothing,High,81.25,11.85,WH5,Failed,32.62,999.45,93.1
455,111.2,Toys,Low,90.32,21.85,WH6,Pending,32.9,223.37,112.17
456,492.63,Books,High,102.57,10.37,WH8,Pending,41.4,605.57,112.94
457,11.35,Home & Kitchen,Low,53.6,20.13,WH10,Pending,21.47,85.08,73.73
458,468.66,Toys,Low,39.84,24.16,WH1,Verified,4.58,532.66,64.0
459,56.3,Clothing,Medium,42.41,28.4,WH4,Verified,14.41,127.11,70.81
460,118.82,Toys,Medium,86.95,12.01,WH10,Failed,49.02,217.78,98.96
461,117.53,Electronics,Medium,98.93,23.5,WH1,Verified,30.22,239.96,122.43
462,649.21,Home & Kitchen,Medium,25.89,7.98,WH9,Failed,35.78,683.08,33.87
463,746.04,Clothing,Medium,47.66,29.71,WH7,Verified,1.36,823.41,77.37
464,583.37,Books,Low,108.72,0.77,WH7,Failed,26.39,692.86,109.49
465,962.17,Clothing,Low,97.77,18.11,WH5,Verified,2.84,1078.05,115.88
466,374.87,Books,High,118.26,19.79,WH7,Verified,28.89,512.92,138.05
467,285.71,Clothing,Low,91.74,20.64,WH2,Failed,46.12,398.09,112.38
468,868.6,Toys,Low,50.22,3.61,WH4,Pending,48.45,922.43,53.83
469,223.6,Toys,Medium,72.92,28.16,WH7,Pending,27.49,324.68,101.08
470,963.22,Toys,Low,81.02,5.44,WH3,Verified,23.45,1049.68,86.46
471,12.15,Electronics,Medium,14.02,18.68,WH2,Failed,47.31,44.85,32.7
472,969.88,Books,High,67.62,6.68,WH10,Pending,34.01,1044.18,74.3
473,43.16,Toys,High,86.57,9.22,WH2,Failed,4.18,138.95,95.79
474,891.14,Electronics,Low,24.24,16.39,WH1,Pending,23.82,931.77,40.63
475,527.7,Books,High,94.77,12.52,WH5,Failed,12.77,634.99,107.29
476,992.96,Clothing,Low,72.13,4.81,WH6,Verified,24.02,1069.9,76.94
477,73.8,Electronics,High,114.51,5.13,WH6,Failed,23.32,193.44,119.64
478,553.85,Home & Kitchen,Medium,9.88,12.54,WH9,Pending,29.53,576.27,22.42
479,969.3,Electronics,Medium,35.51,22.72,WH4,Verified,18.48,1027.53,58.23
480,523.1,Electronics,Medium,74.18,26.94,WH1,Failed,9.05,624.22,101.12
481,629.4,Books,Medium,39.1,2.52,WH6,Pending,25.68,671.02,41.62
482,695.75,Clothing,Low,87.16,11.79,WH5,Verified,41.68,794.7,98.95
483,454.54,Home & Kitchen,High,92.29,3.01,WH10,Failed,33.54,549.84,95.3
484,627.56,Toys,Low,16.79,0.5,WH6,Pending,17.58,644.85,17.29
485,584.31,Toys,Medium,64.09,19.85,WH3,Failed,46.84,668.25,83.94
486,901.16,Electronics,Low,63.52,18.07,WH2,Failed,45.7,982.75,81.59
487,45.45,Books,High,47.47,4.89,WH6,Verified,11.26,97.81,52.36
488,280.96,Books,Low,112.29,7.01,WH1,Verified,2.93,400.26,119.3
489,950.41,Toys,High,100.16,0.71,WH7,Pending,37.32,1051.28,100.87
490,890.26,Home & Kitchen,Low,85.18,25.05,WH7,Verified,41.55,1000.49,110.23
491,455.66,Clothing,High,87.15,29.24,WH10,Pending,48.43,572.05,116.39
492,620.13,Home & Kitchen,High,58.1,4.06,WH7,Failed,44.6,682.29,62.16
493,277.38,Clothing,Medium,110.91,6.94,WH10,Failed,30.43,395.23,117.85
494,188.12,Toys,High,84.88,26.05,WH1,Pending,26.97,299.05,110.93
495,463.7,Clothing,Medium,88.83,27.79,WH4,Failed,2.36,580.32,116.62
496,353.35,Books,Medium,104.09,12.59,WH7,Verified,13.09,470.03,116.68
497,583.66,Electronics,Medium,36.52,1.52,WH9,Failed,23.52,621.7,38.04
498,77.73,Electronics,Low,97.81,1.18,WH5,Verified,31.8,176.72,98.99
499,974.39,Toys,Low,27.45,17.22,WH2,Pending,28.31,1019.06,44.67
500,986.21,Books,Low,44.71,11.79,WH7,Pending,37.39,1042.71,56.5
501,698.16,Home & Kitchen,Low,43.6,0.86,WH10,Failed,14.71,742.62,44.46
502,536.1,Books,High,117.53,17.5,WH1,Failed,28.68,671.13,135.03
503,309.53,Electronics,High,103.5,0.34,WH7,Verified,5.32,413.37,103.84
504,813.8,Electronics,Low,85.63,23.62,WH6,Verified,21.27,923.05,109.25
505,684.73,Books,High,88.61,9.19,WH7,Failed,37.76,782.53,97.8
506,162.62,Books,High,69.64,1.21,WH10,Failed,34.98,233.47,70.85
507,910.93,Electronics,Medium,113.92,17.65,WH3,Pending,49.54,1042.5,131.57
508,822.54,Home & Kitchen,Medium,62.07,11.93,WH3,Pending,14.62,896.54,74.0
509,949.8,Toys,Medium,48.76,29.21,WH7,Pending,25.41,1027.77,77.97
510,725.72,Toys,Medium,23.75,16.33,WH2,Failed,17.15,765.8,40.08
511,613.42,Books,High,95.41,8.26,WH1,Failed,22.59,717.09,103.67
512,418.24,Toys,Low,89.46,21.28,WH9,Failed,42.99,528.98,110.74
513,932.73,Electronics,High,49.2,8.14,WH9,Pending,34.53,990.07,57.34
514,866.06,Electronics,High,7.9,27.13,WH7,Failed,44.24,901.09,35.03
515,45.22,Books,High,101.48,11.24,WH7,Verified,10.97,157.94,112.72
516,26.37,Books,Medium,6.31,16.5,WH3,Failed,43.79,49.18,22.81
517,376.46,Books,Medium,85.93,1.52,WH10,Failed,3.93,463.91,87.45
518,810.55,Home & Kitchen,Medium,116.58,12.78,WH2,Failed,44.54,939.91,129.36
519,987.28,Toys,Low,55.33,24.97,WH7,Failed,17.12,1067.58,80.3
520,150.42,Books,High,32.02,24.17,WH9,Failed,16.41,206.61,56.19
521,594.13,Clothing,Low,86.06,6.73,WH1,Verified,26.09,686.92,92.79
522,380.89,Clothing,Medium,98.97,6.78,WH4,Verified,47.09,486.64,105.75
523,969.91,Electronics,Low,67.84,24.52,WH6,Failed,3.34,1062.27,92.36
524,842.12,Toys,High,116.21,27.91,WH7,Pending,18.26,986.24,144.12
525,838.33,Books,High,10.94,2.86,WH10,Failed,42.97,852.13,13.8
526,468.69,Clothing,Medium,63.05,13.5,WH7,Failed,20.41,545.24,76.55
527,414.82,Toys,Medium,87.62,10.12,WH10,Failed,10.76,512.56,97.74
528,273.41,Electronics,Low,104.2,26.12,WH2,Pending,21.81,403.73,130.32
529,56.38,Home & Kitchen,Medium,25.61,2.51,WH4,Pending,19.89,84.5,28.12
530,864.72,Toys,Medium,97.0,6.33,WH5,Pending,45.86,968.05,103.33
531,812.9,Toys,High,68.56,22.57,WH1,Verified,38.33,904.03,91.13
532,999.72,Home & Kitchen,Medium,50.6,1.54,WH1,Pending,25.75,1051.86,52.14
533,996.64,Toys,Medium,20.15,14.78,WH10,Verified,49.43,1031.57,34.93
534,555.43,Electronics,High,104.51,13.26,WH3,Verified,23.8,673.2,117.77
535,768.99,Electronics,High,23.09,10.03,WH10,Pending,3.85,802.11,33.12
536,944.77,Home & Kitchen,Low,40.63,11.84,WH3,Pending,13.85,997.24,52.47
537,849.65,Books,Medium,38.36,15.9,WH8,Pending,22.37,903.91,54.26
538,247.35,Clothing,High,105.21,4.84,WH9,Verified,8.69,357.4,110.05
539,450.54,Books,Low,82.36,17.16,WH1,Failed,47.43,550.06,99.52
540,129.16,Toys,Low,96.62,24.16,WH2,Pending,38.58,249.94,120.78
541,954.05,Clothing,Medium,33.8,22.8,WH10,Pending,14.15,1010.65,56.6
542,606.17,Home & Kitchen,Medium,76.86,4.62,WH2,Pending,29.95,687.65,81.48
543,228.64,Home & Kitchen,Low,70.75,4.48,WH4,Verified,36.35,303.87,75.23
544,671.7,Clothing,High,100.78,8.05,WH2,Verified,47.12,780.53,108.83
545,618.13,Electronics,Low,109.2,10.83,WH7,Failed,44.2,738.16,120.03
546,358.16,Clothing,Medium,6.4,12.25,WH9,Pending,26.24,376.81,18.65
547,113.56,Toys,High,82.51,20.39,WH7,Verified,38.96,216.46,102.9
548,671.57,Electronics,High,10.96,1.7,WH6,Failed,28.55,684.23,12.66
549,520.31,Home & Kitchen,Low,68.12,1.04,WH10,Pending,28.08,589.47,69.16
550,772.32,Clothing,Medium,38.08,11.76,WH1,Verified,6.62,822.16,49.84
551,520.16,Books,Low,40.28,20.91,WH10,Pending,7.18,581.35,61.19
552,852.18,Books,Low,45.59,5.8,WH9,Pending,26.95,903.57,51.39
553,551.91,Toys,Low,76.45,19.25,WH5,Verified,14.17,647.61,95.7
554,560.94,Books,High,43.42,7.79,WH5,Verified,2.03,612.15,51.21
555,876.65,Clothing,High,89.26,26.58,WH6,Verified,36.42,992.49,115.84
556,403.48,Clothing,Medium,51.52,26.87,WH9,Pending,2.59,481.87,78.39
557,134.02,Books,Medium,12.86,8.92,WH8,Pending,30.17,155.8,21.78
558,28.78,Clothing,Low,95.13,6.9,WH8,Failed,27.42,130.81,102.03
559,755.14,Toys,Low,37.86,12.34,WH8,Pending,48.47,805.34,50.2
560,620.31,Electronics,Low,54.77,7.22,WH1,Verified,24.73,682.3,61.99
561,704.08,Toys,Medium,83.83,20.17,WH1,Pending,4.12,808.08,104.0
562,212.96,Toys,High,43.23,24.78,WH8,Failed,28.03,280.97,68.01
563,136.37,Clothing,High,11.51,20.19,WH5,Failed,42.21,168.07,31.7
564,14.54,Electronics,Low,48.0,24.73,WH9,Verified,49.85,87.27,72.73
565,350.59,Clothing,Low,113.61,11.91,WH2,Verified,22.09,476.11,125.52
566,589.92,Home & Kitchen,Low,78.8,4.69,WH9,Failed,16.69,673.41,83.49
567,392.24,Clothing,Low,82.22,22.14,WH8,Failed,45.43,496.6,104.36
568,437.47,Clothing,Medium,77.71,10.81,WH9,Failed,10.37,525.99,88.52
569,904.16,Clothing,High,27.88,20.14,WH4,Verified,31.16,952.18,48.02
570,348.26,Electronics,Low,53.11,8.12,WH1,Failed,20.88,409.49,61.23
571,513.99,Clothing,Medium,91.36,2.44,WH1,Failed,3.01,607.79,93.8
572,783.65,Electronics,Low,16.66,29.78,WH5,Verified,18.02,830.09,46.44
573,396.54,Books,Low,36.95,4.69,WH2,Pending,14.0,438.18,41.64
574,622.09,Home & Kitchen,High,36.78,29.65,WH8,Pending,34.62,688.52,66.43
575,862.36,Electronics,Low,54.68,29.32,WH10,Failed,47.49,946.36,84.0
576,949.52,Books,High,117.74,23.81,WH5,Pending,14.13,1091.07,141.55
577,147.07,Electronics,High,12.76,19.78,WH5,Pending,40.76,179.61,32.54
578,926.59,Electronics,High,64.65,17.33,WH2,Pending,3.71,1008.57,81.98
579,492.12,Home & Kitchen,Medium,25.63,25.98,WH7,Pending,27.37,543.73,51.61
580,258.24,Toys,Medium,116.63,8.68,WH8,Failed,4.46,383.55,125.31
581,459.14,Toys,High,18.03,14.03,WH10,Pending,46.77,491.2,32.06
582,980.03,Electronics,Low,51.41,18.58,WH1,Pending,38.55,1050.02,69.99
583,492.62,Clothing,High,89.86,12.34,WH2,Verified,33.24,594.82,102.2
584,328.75,Books,Low,86.02,12.82,WH10,Failed,41.37,427.59,98.84
585,633.4,Clothing,High,53.61,9.91,WH4,Verified,32.73,696.92,63.52
586,240.15,Clothing,Low,44.85,16.93,WH5,Verified,48.48,301.93,61.78
587,75.86,Electronics,Medium,50.73,25.52,WH2,Failed,35.98,152.11,76.25
588,128.88,Electronics,Low,35.39,6.05,WH1,Pending,46.31,170.32,41.44
589,128.05,Electronics,High,28.61,28.03,WH9,Verified,26.34,184.69,56.64
590,151.9,Electronics,Medium,60.55,20.67,WH1,Failed,6.74,233.12,81.22
591,138.83,Toys,Low,35.88,24.7,WH4,Pending,26.88,199.41,60.58
592,640.87,Electronics,Low,38.06,16.69,WH2,Failed,7.22,695.62,54.75
593,181.88,Toys,Low,80.53,23.39,WH4,Verified,30.03,285.8,103.92
594,345.67,Toys,Low,116.38,0.49,WH8,Pending,24.64,462.54,116.87
595,896.79,Electronics,Low,74.42,24.55,WH8,Pending,31.51,995.76,98.97
596,473.96,Home & Kitchen,Medium,13.85,1.2,WH9,Failed,1.49,489.01,15.05
597,667.56,Books,Medium,13.69,26.7,WH5,Pending,10.55,707.95,40.39
598,172.32,Clothing,Medium,114.41,29.76,WH7,Verified,25.08,316.49,144.17
599,192.29,Toys,Medium,39.19,8.82,WH3,Verified,47.57,240.3,48.01
600,40.87,Books,High,15.59,6.31,WH10,Verified,19.8,62.77,21.9
601,168.94,Home & Kitchen,Medium,73.89,22.96,WH4,Failed,21.79,265.79,96.85
602,278.59,Clothing,Low,76.72,7.59,WH10,Pending,36.02,362.9,84.31
603,177.01,Clothing,Low,79.58,25.97,WH9,Pending,30.59,282.56,105.55
604,88.7,Toys,Medium,35.75,3.09,WH10,Pending,15.65,127.54,38.84
605,120.64,Electronics,Low,6.74,3.78,WH10,Verified,21.13,131.16,10.52
606,460.78,Home & Kitchen,Medium,115.98,29.37,WH1,Pending,11.67,606.13,145.35
607,206.33,Toys,Low,33.85,20.22,WH2,Verified,48.34,260.4,54.07
608,364.27,Home & Kitchen,High,82.74,25.41,WH5,Pending,7.4,472.42,108.15
609,503.42,Electronics,High,86.26,9.73,WH3,Verified,19.22,599.41,95.99
610,690.39,Electronics,Medium,75.15,20.29,WH2,Pending,2.27,785.83,95.44
611,39.31,Toys,Medium,40.98,17.83,WH1,Failed,11.87,98.12,58.81
612,799.41,Electronics,Medium,36.18,18.09,WH10,Failed,39.24,853.68,54.27
613,627.9,Books,Low,73.73,20.48,WH3,Verified,10.86,722.11,94.21
614,81.76,Clothing,Medium,104.6,17.26,WH1,Verified,4.92,203.62,121.86
615,873.58,Toys,High,113.87,12.87,WH1,Pending,24.25,1000.32,126.74
616,920.87,Home & Kitchen,Low,17.18,8.28,WH1,Pending,1.49,946.33,25.46
617,61.08,Books,Medium,22.81,23.06,WH8,Failed,5.15,106.95,45.87
618,276.88,Toys,Low,113.64,6.79,WH3,Pending,40.57,397.31,120.43
619,806.2,Electronics,Low,89.7,20.77,WH1,Verified,38.8,916.67,110.47
620,748.26,Electronics,Medium,106.54,7.0,WH7,Verified,45.84,861.8,113.54
621,184.52,Electronics,Low,28.3,18.76,WH10,Verified,42.87,231.58,47.06
622,209.35,Electronics,High,72.57,22.41,WH3,Verified,34.48,304.33,94.98
623,370.47,Home & Kitchen,High,85.63,6.56,WH8,Verified,3.56,462.66,92.19
624,484.52,Books,Low,83.21,1.8,WH4,Failed,39.36,569.53,85.01
625,618.25,Clothing,Medium,51.94,3.93,WH4,Failed,42.43,674.12,55.87
626,368.91,Home & Kitchen,Low,6.77,18.18,WH5,Verified,40.16,393.86,24.95
627,462.53,Home & Kitchen,High,72.04,25.48,WH6,Pending,25.92,560.05,97.52
628,747.47,Clothing,Low,34.11,1.35,WH7,Verified,12.41,782.93,35.46
629,36.68,Clothing,Low,56.78,22.02,WH4,Failed,42.42,115.48,78.8
630,252.44,Electronics,High,115.12,10.24,WH8,Verified,36.63,377.8,125.36
631,713.35,Home & Kitchen,Low,50.89,14.36,WH6,Failed,49.06,778.6,65.25
632,895.21,Toys,Low,101.58,27.87,WH1,Failed,8.63,1024.66,129.45
633,511.68,Clothing,Medium,26.68,9.96,WH1,Verified,12.06,548.32,36.64
634,532.11,Clothing,Medium,82.33,13.96,WH9,Verified,11.38,628.4,96.29
635,107.17,Books,High,117.36,0.41,WH10,Pending,39.83,224.94,117.77
636,447.41,Toys,High,16.72,2.45,WH6,Failed,10.16,466.58,19.17
637,532.62,Toys,High,5.96,7.76,WH10,Pending,4.27,546.34,13.72
638,242.47,Clothing,Medium,54.86,0.84,WH8,Verified,49.93,298.17,55.7
639,269.24,Electronics,High,15.65,18.94,WH7,Failed,2.22,303.83,34.59
640,377.28,Books,High,91.06,12.79,WH6,Pending,41.93,481.13,103.85
641,20.07,Toys,High,110.17,16.44,WH4,Pending,18.9,146.68,126.61
642,322.08,Clothing,Medium,54.91,5.24,WH7,Pending,42.24,382.23,60.15
643,211.45,Toys,Low,34.75,8.88,WH9,Verified,28.18,255.08,43.63
644,327.5,Books,High,54.96,19.91,WH10,Verified,45.18,402.37,74.87
645,119.76,Books,Low,88.2,28.96,WH10,Verified,46.38,236.92,117.16
646,890.53,Home & Kitchen,High,6.04,1.51,WH7,Failed,1.45,898.08,7.55
647,593.59,Clothing,Low,72.79,26.71,WH1,Verified,4.7,693.09,99.5
648,679.1,Books,Medium,75.53,17.31,WH10,Failed,13.27,771.94,92.84
649,789.17,Home & Kitchen,Medium,78.33,16.92,WH9,Pending,33.8,884.42,95.25
650,498.44,Home & Kitchen,High,32.83,15.01,WH4,Pending,44.53,546.28,47.84
651,86.92,Toys,Low,87.12,2.08,WH3,Verified,23.54,176.12,89.2
652,537.11,Toys,Medium,15.51,2.7,WH4,Pending,30.74,555.32,18.21
653,586.84,Home & Kitchen,High,27.92,18.03,WH4,Verified,10.24,632.79,45.95
654,745.44,Toys,High,105.91,10.23,WH10,Failed,40.44,861.58,116.14
655,431.66,Books,Medium,89.95,27.52,WH2,Pending,48.4,549.13,117.47
656,127.58,Electronics,Medium,6.58,12.2,WH1,Verified,14.16,146.36,18.78
